ELECCIONES PARLAMENTARIAS 1989,,,,,,,,,,
DIPUTADOS,,,,,,,,,,
LISTA,PACTOS Y PARTIDOS,,,,SIGLA,CANDIDATOS,VOTOS,% OBTENIDO,DIPUTADOS ELECTOS,% DENTRO DE LA CÁMARA
A,Concertación de Partidos por la Democracia,,,,,116,3 499 713,51.49%,69,57.5%
,Partido Demócrata Cristiano,,,,DC,45,1766 347,25.99%,38,31.67%
,Partido por la Democracia,,,,PPD,25,778 501,11.45%,16,13.33%
,Partido Radical,,,,PR,16,268 103,3.84%,5,4.17%
,Partido Humanista,,,,PH,3,52 225,0.77%,1,0.83%
,Los Verdes,,,,LV,2,14 942,0.22%,0,0%
,Independientes Lista A,,,,ILA,25,619 595,9.12%,9,7.5%
B,Democracia y Progreso,,,,,119,2 323 581,34.18%,48,40%
,Renovación Nacional,,,,RN,66,1242 432,18.28%,29,24.17%
,Unión Demócrata Independiente,,,,UDI,30,667 369,9.82%,11,9.17%
,Independientes Lista B,,,,ILB,23,413 780,6.09%,8,6.67%
C,Partido del Sur,,,,SUR,16,47 387,0.7%,0,0%
D ,Alianza de Centro,,,,,62,177 942,2.62%,0,0%
,Avanzada Nacional,,,,AN,26,57 574,0.85%,0,0%
,Democracia Radical,,,,DR,10,28 575,0.42%,0,0%
,Independientes Lista D,,,,ILD,26,91 793,1.35%,0,0%
E ,Liberal-Socialista Chileno,,,,,38,206 138,3.03%,0,0%
,Partido Liberal,,,,PL,13,47 237,0.69%,0,0%
,Partido Socialista Chileno,,,,PSCH,1,10 398,0.15%,0,0%
,Independientes Lista E,,,,ILE,24,148 503,2.18%,0,0%
F,Partido Nacional,,,,PN,18,53 819,0.79%,0,0%
G,Unidad para la Democracia,,,,,31,360 601,5.31%,2,1.67%
,Partido Amplio de Izquierda Socialista,,,,PAIS,22,297 897,4.38%,2,1.67%
,Partido Radical Socialista Democrático,,,,PRSD,2,1 330,0.02%,0,0%
,Independientes Lista G,,,,ILG,7,61 374,0.9%,0,0%
