PRIMERA VUELTA DE ELECCIONES PRESIDENCIALES 1989-2024,,,,,,,,,,,
AÑO,CANDIDATO,PARTIDO,COALICIÓN O APOYO POLÍTICO,PARTIDOS QUE COMPONEN LA COALICIÓN,CANTIDAD DE VOTOS OBTENIDOS,PORCENTAJE DE VOTOS OBTENIDO,TOTAL DE VOTOS VÁLIDOS,VOTOS NULOS,VOTOS EN BLANCO,TOTAL DE SUFRAGIOS EMITIDOS,Total de TOTAL DE INSCRITOS
1989,Patricio Aylwin Azócar,DC,Concertación de Partidos por la Democracia - Unidad para la Democracia,Democracia Cristiana (DC) - Partido por la Democracia (PPD) - Partido Radical (PR) - Partido Social Democracia Chilena (SDCH) - Partido Humanista (PH) - Los Verdes (LV) - Partido Alianza de Centro (PAC) ,3 850 571,55.17%,6 979 859,103 631,75 237,7 158 727,7 557 537
,Hernán Büchi Buc,RN,Democracia y Progreso,Renovación Nacional (RN) - Unión Demócrata Independiente (UDI),2 052 116,29.4%,,,,,
,Francisco Javier Errázuriz Talavera,Independiente,Liberal - Socialista Chileno,Partido Liberal (PL) - Partido Socialista (PS) - Partido Nacional (PN) - Partido del Sur (SUR) - Avanzada Nacional (AN),1 077 172,15.43%,,,,,
1993,Eduardo Frei Ruiz-Tagle,PDC,Concertación de Partidos por la Democracia,Democracia Cristiana (DC) - Partido por la Democracia (PPD) - Partido Radical (PR) - Partido Social Democracia Chilena (SDCH) - Partido Socialista (PS) - Partido Alianza de Centro (PAC) - Partido Democrático de Izquierda (PDI) ,4 040 497,57.98%,6 968 950,270 991,136 750,7 376 691,8 085 493
,Arturo Alessandri Besa,UDI,Unión por el Progreso de Chile,Renovación Nacional (RN) - Unión Demócrata Independiente (UDI) - Partido Nacional (PN) - Unión de Centro Centro (UCC) - Partido del Sur (SUR),1 701 324,24.41%,,,,,
,José Piñera Echenique,Independiente,No,,430 950,6.18%,,,,,
,Manfred Max Neef ,ECO,La Nueva Izquierda,Partido Alianza Humanista-Verde (AHV) - Movimiento Ecologista (ECO),387 102,5.55%,,,,,
,Eugenio Pizarro Poblete,Independiente,Alternativa Democrática de Izquierda,Partido Comunista de Chile (PCCH) - Movimiento de Acción Popular Unitaria (MAPU) - Izquierda Cristiana (IC),327 402,4.7%,,,,,
,Cristián Reitze Campos,AHV,La Nueva Izquierda,Partido Alianza Humanista-Verde (AHV) - Movimiento Ecologista (ECO),81 675,1.17%,,,,,
1999 - 2000,Ricardo Lagos Escobar,PPD,Concertación de Partidos por la Democracia,Democracia Cristiana (DC) - Partido por la Democracia (PPD) - Partido Radical Socialdemócrata (PRSD) - Partido Socialista (PS) - Partido Liberal (PL),3 383 339,47.96%,7 055 128,159 465,56 991,7 271 584,8 084 476
,Joaquín Lavín Infante,UDI,Alianza por Chile,Renovación Nacional (RN) - Unión Demócrata Independiente (UDI),3 352 199,47.51%,,,,,
,Gladys Marín Millie,PCCH,La Izquierda,Partido Comunista de Chile (PCCH) - Nueva Alianza Popular (NAP),225 224,3.19%,,,,,
,Tomás Hirsch Goldschmidt ,PH,Humanista-Los Verdes,Partido Humanista (PH) - Los Verdes (LV),36 235,0.51%,,,,,
,Sara Larraín Ruiz-Tagle,Independiente,No,,31 319,0.44%,,,,,
,Arturo Frei Bolívar,Independiente,Alianza Popular,Unión de Centro Centro (UCC) - Partido Regionalista ( R ) ,26 812,0.38%,,,,,
2005 - 2006,Michelle Bachelet Jeria,PS,Concertación de Partidos por la Democracia,Democracia Cristiana (DC) - Partido por la Democracia (PPD) - Partido Radical Socialdemócrata (PRSD) - Partido Socialista (PS) ,3 190 691,45.96%,6 942 041,180 485,84 752,7 207 278,8 285 186
,Sebastián Piñera Echenique,RN,Alianza,Renovación Nacional (RN) - Unión Demócrata Independiente (UDI),1 763 694,25.41%,,,,,
,Joaquín Lavín Infante,UDI,Alianza,Renovación Nacional (RN) - Unión Demócrata Independiente (UDI),1 612 608,23.23%,,,,,
,Tomás Hirsch Goldschmidt ,PH,Juntos Podemos Más,Partido Comunista de Chile (PCCH) - Partido Humanista (PH) - Izquierda Cristiana (IC),375 048,5.4%,,,,,
2009 - 2010,Sebastián Piñera Echenique,RN,Coalición por el Cambio,Renovación Nacional (RN) - Unión Demócrata Independiente (UDI) - Chile Primero (CH1),3 074 164,44.06%,6 977 544,200 420,86 172,7 264 136,8 285 186
,Eduardo Frei Ruiz-Tagle,PDC,Concertación de Partidos por la Democracia,Democracia Cristiana (DC) - Partido por la Democracia (PPD) - Partido Radical Socialdemócrata (PRSD) - Fuerza País (FP) ,2 065 061,29.6%,,,,,
,Marco Enríquez-Ominami Gumucio ,Independiente,Nueva Mayoría para Chile ,Partido Ecologista Verde (PEV) - Partido Humanista (PH) - Movimiento Amplio Social (MAS) ,1 405 124,20.14%,,,,,
,Jorge Arrate Mac Niven,PCCH,Juntos Podemos Más,Partido Comunista de Chile (PCCH) - Izquierda Cristiana (IC),433 195,6.21%,,,,,
2013,Michelle Bachelet Jeria,PS,Nueva Mayoría,Partido Socialista (PS) - Partido por la Democracia (PPD) - Movimiento Amplio Social (MAS) - Partido Comunista de Chile (PCCH) - Izquierda Ciudadana (IC) - Democracia Cristiana (DC) - Partido Radical Socialdemócrata (PRSD) - Fuerza del Norte (FDN),3 075 839,46.7%,6 585 808,66 935,46 268,6 699 011,13 573 088
,Evelyn Matthei Fornet,UDI,Alianza,Renovación Nacional (RN) - Unión Demócrata Independiente (UDI),1 648 481,25.03%,,,,,
,Marco Enríquez-Ominami Gumucio ,PRO,"Si tú quieres, Chile cambia",Partido Progresista (PRO) - Partido Liberal (PL),723 542,10.98%,,,,,
,Franco Parisi Fernández,Independiente,No,,666 015,10.11%,,,,,
,Marcel Claude Reyes,PH,Todos a La Moneda,Partido Humanista (PH) - Izquierda Unida (IU) ,185 072,2.81%,,,,,
